START TEST PREP
Wed Feb  2 16:29:28 EST 2022
START TEST PREP
Wed Feb  2 16:29:28 EST 2022
determined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b10
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1sdetermined that purpose of config file is: predict
will add 'csv_path' option to 'PREDICT' section
purpose for dataset: predict
will not split dataset
making array files containing spectrograms from audio files in: /Users/kprovost/Documents/Postdoc_Working/JY_project/b12
creating array files with spectrograms

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.7s
